Coverage.py was originally written by Gareth Rees, and since 2004 has been
extended and maintained by Ned Batchelder.

Other contributions, including writing code, updating docs, and submitting
useful bug reports, have been made by:

Abdeali Kothari
Adi Roiban
Agbonze O. Jeremiah
Albertas Agejevas
Aleksi Torhamo
Alex Gaynor
Alex Groce
Alex Sandro
Alexander Todorov
Alexander Walters
Andrew Hoos
Anthony Sottile
Arcadiy Ivanov
Aron Griffis
Artem Dayneko
Arthur Deygin
Ben Finney
Bernát Gábor
Bill Hart
Brandon Rhodes
Brett Cannon
Bruno P. Kinoshita
Buck Evan
Calen Pennington
Carl Gieringer
Catherine Proulx
Chris Adams
Chris Jerdonek
Chris Rose
Chris Warrick
Christian Heimes
Christine Lytwynec
Christoph Zwerschke
Conrad Ho
Cosimo Lupo
Dan Hemberger
Dan Riti
Dan Wandschneider
Danek Duvall
Daniel Hahler
Danny Allen
David Christian
David MacIver
David Stanek
David Szotten
Detlev Offenbach
Devin Jeanpierre
Dirk Thomas
Dmitry Shishov
Dmitry Trofimov
Eduardo Schettino
Edward Loper
Eli Skeggs
Emil Madsen
Éric Larivière
Federico Bond
Frazer McLean
Geoff Bache
George Paci
George Song
George-Cristian Bîrzan
Greg Rogers
Guido van Rossum
Guillaume Chazarain
Hugo van Kemenade
Ilia Meerovich
Imri Goldberg
Ionel Cristian Mărieș
JT Olds
Jerin Peter George
Jessamyn Smith
Joe Doherty
Joe Jevnik
Jon Chappell
Jon Dufresne
Joseph Tate
Josh Williams
Judson Neer
Julian Berman
Julien Voisin
Justas Sadzevičius
Kjell Braden
Krystian Kichewko
Kyle Altendorf
Lars Hupfeldt Nielsen
Leonardo Pistone
Lex Berezhny
Loïc Dachary
Marc Abramowitz
Marcus Cobden
Marius Gedminas
Mark van der Wal
Martin Fuzzey
Matt Bachmann
Matthew Boehm
Matthew Desmarais
Max Linke
Michał Bultrowicz
Mickie Betz
Mike Fiedler
Naveen Yadav
Nathan Land
Noel O'Boyle
Olivier Grisel
Ori Avtalion
Pankaj Pandey
Pablo Carballo
Patrick Mezard
Peter Baughman
Peter Ebden
Peter Portante
Reya B
Rodrigue Cloutier
Roger Hu
Ross Lawley
Roy Williams
Salvatore Zagaria
Sandra Martocchia
Scott Belden
Sebastián Ramírez
Sigve Tjora
Simon Willison
Stan Hu
Stefan Behnel
Stephan Richter
Stephen Finucane
Steve Leonard
Steve Peak
S. Y. Lee
Teake Nutma
Ted Wexler
Thijs Triemstra
Thomas Grainger
Titus Brown
Valentin Lab
Vince Salvino
Ville Skyttä
Xie Yanbo
Yury Selivanov
Zac Hatfield-Dodds
Zooko Wilcox-O'Hearn
